## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:48:54] - Epoch 9267/10000, ,it:222408 ,Train Loss: 6.7591e-03, Val Loss: 5.0556e-03, best model: 9139, LR: 1.3199e-05, epoch time: 0.24, snr: 2.2015e+00, var(R): 2.0533e-05, var(L*R): 6.4246e-03, WD: 4.0874e+00
[2025-08-03 01:48:54] - Epoch 9268/10000, ,it:222432 ,Train Loss: 6.4834e-03, Val Loss: 5.0874e-03, best model: 9139, LR: 1.3163e-05, epoch time: 0.24, snr: 2.5571e+00, var(R): 2.0455e-05, var(L*R): 6.4126e-03, WD: 2.9613e+00
[2025-08-03 01:48:55] - Epoch 9269/10000, ,it:222456 ,Train Loss: 6.3488e-03, Val Loss: 5.1098e-03, best model: 9139, LR: 1.3127e-05, epoch time: 0.24, snr: 3.7185e+00, var(R): 2.0992e-05, var(L*R): 6.5189e-03, WD: 3.2690e+00
[2025-08-03 01:48:55] - Epoch 9270/10000, ,it:222480 ,Train Loss: 6.3893e-03, Val Loss: 5.0715e-03, best model: 9139, LR: 1.3091e-05, epoch time: 0.23, snr: 2.8381e+00, var(R): 2.0791e-05, var(L*R): 6.4858e-03, WD: 3.5371e+00
[2025-08-03 01:48:55] - Epoch 9271/10000, ,it:222504 ,Train Loss: 6.4011e-03, Val Loss: 5.0508e-03, best model: 9139, LR: 1.3056e-05, epoch time: 0.23, snr: 3.2531e+00, var(R): 2.0864e-05, var(L*R): 6.4962e-03, WD: 2.4182e+00
[2025-08-03 01:48:55] - Epoch 9272/10000, ,it:222528 ,Train Loss: 6.3641e-03, Val Loss: 5.0900e-03, best model: 9139, LR: 1.3020e-05, epoch time: 0.23, snr: 2.4333e+00, var(R): 2.0869e-05, var(L*R): 6.4988e-03, WD: 3.1104e+00
[2025-08-03 01:48:55] - Epoch 9273/10000, ,it:222552 ,Train Loss: 6.4389e-03, Val Loss: 5.0433e-03, best model: 9139, LR: 1.2984e-05, epoch time: 0.23, snr: 2.9525e+00, var(R): 2.0697e-05, var(L*R): 6.4647e-03, WD: 3.0610e+00
[2025-08-03 01:48:56] - Epoch 9274/10000, ,it:222576 ,Train Loss: 6.2854e-03, Val Loss: 5.0352e-03, best model: 9139, LR: 1.2949e-05, epoch time: 0.24, snr: 2.1071e+00, var(R): 2.0630e-05, var(L*R): 6.4479e-03, WD: 3.5229e+00
[2025-08-03 01:48:56] - Epoch 9275/10000, ,it:222600 ,Train Loss: 6.4309e-03, Val Loss: 5.0434e-03, best model: 9139, LR: 1.2913e-05, epoch time: 0.23, snr: 2.2538e+00, var(R): 2.0636e-05, var(L*R): 6.4524e-03, WD: 3.2605e+00
[2025-08-03 01:48:56] - Epoch 9276/10000, ,it:222624 ,Train Loss: 6.5019e-03, Val Loss: 5.0829e-03, best model: 9139, LR: 1.2878e-05, epoch time: 0.23, snr: 1.3794e+00, var(R): 2.0435e-05, var(L*R): 6.4117e-03, WD: 2.9639e+00
[2025-08-03 01:48:56] - Epoch 9277/10000, ,it:222648 ,Train Loss: 6.5792e-03, Val Loss: 5.0243e-03, best model: 9139, LR: 1.2842e-05, epoch time: 0.23, snr: 4.1411e+00, var(R): 2.0866e-05, var(L*R): 6.5022e-03, WD: 3.3119e+00
[2025-08-03 01:48:57] - Epoch 9278/10000, ,it:222672 ,Train Loss: 6.5073e-03, Val Loss: 5.0611e-03, best model: 9139, LR: 1.2807e-05, epoch time: 0.23, snr: 3.1213e+00, var(R): 2.0621e-05, var(L*R): 6.4505e-03, WD: 2.8986e+00
[2025-08-03 01:48:57] - Epoch 9279/10000, ,it:222696 ,Train Loss: 6.5264e-03, Val Loss: 5.0371e-03, best model: 9139, LR: 1.2772e-05, epoch time: 0.24, snr: 3.7158e+00, var(R): 2.0800e-05, var(L*R): 6.4911e-03, WD: 3.3704e+00
[2025-08-03 01:48:57] - Epoch 9280/10000, ,it:222720 ,Train Loss: 6.3512e-03, Val Loss: 5.0365e-03, best model: 9139, LR: 1.2737e-05, epoch time: 0.23, snr: 2.4201e+00, var(R): 2.0554e-05, var(L*R): 6.4373e-03, WD: 3.5445e+00
[2025-08-03 01:48:57] - Epoch 9281/10000, ,it:222744 ,Train Loss: 6.5139e-03, Val Loss: 5.0767e-03, best model: 9139, LR: 1.2701e-05, epoch time: 0.23, snr: 2.9733e+00, var(R): 2.0510e-05, var(L*R): 6.4308e-03, WD: 3.3368e+00
[2025-08-03 01:48:58] - Epoch 9282/10000, ,it:222768 ,Train Loss: 6.2379e-03, Val Loss: 5.0328e-03, best model: 9139, LR: 1.2666e-05, epoch time: 0.23, snr: 1.6876e+00, var(R): 2.0552e-05, var(L*R): 6.4380e-03, WD: 3.4421e+00
[2025-08-03 01:48:58] - Epoch 9283/10000, ,it:222792 ,Train Loss: 6.6593e-03, Val Loss: 5.1411e-03, best model: 9139, LR: 1.2631e-05, epoch time: 0.23, snr: 3.1472e+00, var(R): 2.0604e-05, var(L*R): 6.4483e-03, WD: 3.6599e+00
[2025-08-03 01:48:58] - Epoch 9284/10000, ,it:222816 ,Train Loss: 6.5220e-03, Val Loss: 5.1471e-03, best model: 9139, LR: 1.2596e-05, epoch time: 0.23, snr: 4.8565e+00, var(R): 2.1013e-05, var(L*R): 6.5392e-03, WD: 3.2022e+00
[2025-08-03 01:48:58] - Epoch 9285/10000, ,it:222840 ,Train Loss: 6.5857e-03, Val Loss: 5.0337e-03, best model: 9139, LR: 1.2561e-05, epoch time: 0.23, snr: 5.2345e+00, var(R): 2.1089e-05, var(L*R): 6.5548e-03, WD: 2.9664e+00
[2025-08-03 01:48:59] - Epoch 9286/10000, ,it:222864 ,Train Loss: 6.5020e-03, Val Loss: 5.0358e-03, best model: 9139, LR: 1.2526e-05, epoch time: 0.24, snr: 2.7478e+00, var(R): 2.0550e-05, var(L*R): 6.4429e-03, WD: 3.0725e+00
[2025-08-03 01:48:59] - Epoch 9287/10000, ,it:222888 ,Train Loss: 6.5126e-03, Val Loss: 5.0240e-03, best model: 9139, LR: 1.2491e-05, epoch time: 0.23, snr: 1.7420e+00, var(R): 2.0500e-05, var(L*R): 6.4300e-03, WD: 3.0655e+00
[2025-08-03 01:48:59] - Epoch 9288/10000, ,it:222912 ,Train Loss: 6.3506e-03, Val Loss: 5.0088e-03, best model: 9139, LR: 1.2456e-05, epoch time: 0.23, snr: 1.7856e+00, var(R): 2.0457e-05, var(L*R): 6.4239e-03, WD: 3.3531e+00
[2025-08-03 01:48:59] - Epoch 9289/10000, ,it:222936 ,Train Loss: 6.4489e-03, Val Loss: 5.0452e-03, best model: 9139, LR: 1.2421e-05, epoch time: 0.23, snr: 1.5377e+00, var(R): 2.0508e-05, var(L*R): 6.4359e-03, WD: 3.7444e+00
[2025-08-03 01:48:59] - Epoch 9290/10000, ,it:222960 ,Train Loss: 6.5815e-03, Val Loss: 5.0834e-03, best model: 9139, LR: 1.2387e-05, epoch time: 0.23, snr: 2.0633e+00, var(R): 2.0588e-05, var(L*R): 6.4497e-03, WD: 2.6080e+00
[2025-08-03 01:49:00] - Epoch 9291/10000, ,it:222984 ,Train Loss: 6.6279e-03, Val Loss: 5.0167e-03, best model: 9139, LR: 1.2352e-05, epoch time: 0.23, snr: 4.5136e+00, var(R): 2.0902e-05, var(L*R): 6.5178e-03, WD: 3.1785e+00
[2025-08-03 01:49:00] - Epoch 9292/10000, ,it:223008 ,Train Loss: 6.3518e-03, Val Loss: 5.1537e-03, best model: 9139, LR: 1.2317e-05, epoch time: 0.23, snr: 3.6700e+00, var(R): 2.0605e-05, var(L*R): 6.4549e-03, WD: 3.3720e+00
[2025-08-03 01:49:00] - Epoch 9293/10000, ,it:223032 ,Train Loss: 6.4771e-03, Val Loss: 5.0289e-03, best model: 9139, LR: 1.2283e-05, epoch time: 0.23, snr: 6.1056e+00, var(R): 2.1118e-05, var(L*R): 6.5810e-03, WD: 3.3326e+00
[2025-08-03 01:49:00] - Epoch 9294/10000, ,it:223056 ,Train Loss: 6.2377e-03, Val Loss: 5.0465e-03, best model: 9139, LR: 1.2248e-05, epoch time: 0.23, snr: 4.7738e+00, var(R): 2.0751e-05, var(L*R): 6.4884e-03, WD: 3.1928e+00
[2025-08-03 01:49:01] - Epoch 9295/10000, ,it:223080 ,Train Loss: 6.3644e-03, Val Loss: 5.0720e-03, best model: 9139, LR: 1.2214e-05, epoch time: 0.23, snr: 3.1009e+00, var(R): 2.0627e-05, var(L*R): 6.4617e-03, WD: 2.8371e+00
[2025-08-03 01:49:01] - Epoch 9296/10000, ,it:223104 ,Train Loss: 6.5177e-03, Val Loss: 5.0224e-03, best model: 9139, LR: 1.2179e-05, epoch time: 0.23, snr: 1.9432e+00, var(R): 2.0505e-05, var(L*R): 6.4397e-03, WD: 2.7657e+00
[2025-08-03 01:49:01] - Epoch 9297/10000, ,it:223128 ,Train Loss: 6.4141e-03, Val Loss: 5.0934e-03, best model: 9139, LR: 1.2145e-05, epoch time: 0.23, snr: 1.9339e+00, var(R): 2.0414e-05, var(L*R): 6.4179e-03, WD: 3.5479e+00
[2025-08-03 01:49:01] - Epoch 9298/10000, ,it:223152 ,Train Loss: 6.5043e-03, Val Loss: 5.0508e-03, best model: 9139, LR: 1.2110e-05, epoch time: 0.23, snr: 3.4585e+00, var(R): 2.0734e-05, var(L*R): 6.4880e-03, WD: 3.0246e+00
[2025-08-03 01:49:02] - Epoch 9299/10000, ,it:223176 ,Train Loss: 6.5899e-03, Val Loss: 5.0712e-03, best model: 9139, LR: 1.2076e-05, epoch time: 0.23, snr: 2.7317e+00, var(R): 2.0648e-05, var(L*R): 6.4672e-03, WD: 3.2398e+00
[2025-08-03 01:49:02] - Epoch 9300/10000, ,it:223200 ,Train Loss: 6.3135e-03, Val Loss: 5.0567e-03, best model: 9139, LR: 1.2042e-05, epoch time: 0.23, snr: 2.6921e+00, var(R): 2.0633e-05, var(L*R): 6.4684e-03, WD: 3.1176e+00
[2025-08-03 01:49:02] - Epoch 9301/10000, ,it:223224 ,Train Loss: 6.5595e-03, Val Loss: 5.0343e-03, best model: 9139, LR: 1.2007e-05, epoch time: 0.23, snr: 4.2665e+00, var(R): 2.0805e-05, var(L*R): 6.5045e-03, WD: 3.1037e+00
[2025-08-03 01:49:02] - Epoch 9302/10000, ,it:223248 ,Train Loss: 6.4241e-03, Val Loss: 5.0982e-03, best model: 9139, LR: 1.1973e-05, epoch time: 0.23, snr: 1.4560e+00, var(R): 2.0414e-05, var(L*R): 6.4206e-03, WD: 3.1772e+00
[2025-08-03 01:49:02] - Epoch 9303/10000, ,it:223272 ,Train Loss: 6.6613e-03, Val Loss: 5.0683e-03, best model: 9139, LR: 1.1939e-05, epoch time: 0.23, snr: 3.3585e+00, var(R): 2.0682e-05, var(L*R): 6.4796e-03, WD: 3.5096e+00
[2025-08-03 01:49:03] - Epoch 9304/10000, ,it:223296 ,Train Loss: 6.5678e-03, Val Loss: 5.0350e-03, best model: 9139, LR: 1.1905e-05, epoch time: 0.23, snr: 2.7658e+00, var(R): 2.0603e-05, var(L*R): 6.4637e-03, WD: 2.9979e+00
[2025-08-03 01:49:03] - Epoch 9305/10000, ,it:223320 ,Train Loss: 6.3301e-03, Val Loss: 5.0756e-03, best model: 9139, LR: 1.1871e-05, epoch time: 0.23, snr: 3.0606e+00, var(R): 2.0623e-05, var(L*R): 6.4700e-03, WD: 3.0724e+00
[2025-08-03 01:49:03] - Epoch 9306/10000, ,it:223344 ,Train Loss: 6.3030e-03, Val Loss: 5.0722e-03, best model: 9139, LR: 1.1837e-05, epoch time: 0.23, snr: 3.1737e+00, var(R): 2.0553e-05, var(L*R): 6.4509e-03, WD: 2.9188e+00
[2025-08-03 01:49:03] - Epoch 9307/10000, ,it:223368 ,Train Loss: 6.5093e-03, Val Loss: 5.0613e-03, best model: 9139, LR: 1.1803e-05, epoch time: 0.23, snr: 4.1048e+00, var(R): 2.0943e-05, var(L*R): 6.5341e-03, WD: 3.0561e+00
[2025-08-03 01:49:04] - Epoch 9308/10000, ,it:223392 ,Train Loss: 6.3373e-03, Val Loss: 5.1154e-03, best model: 9139, LR: 1.1769e-05, epoch time: 0.23, snr: 2.8862e+00, var(R): 2.0620e-05, var(L*R): 6.4657e-03, WD: 3.2736e+00
[2025-08-03 01:49:04] - Epoch 9309/10000, ,it:223416 ,Train Loss: 6.5551e-03, Val Loss: 5.0537e-03, best model: 9139, LR: 1.1735e-05, epoch time: 0.23, snr: 3.2295e+00, var(R): 2.0869e-05, var(L*R): 6.5236e-03, WD: 3.0019e+00
[2025-08-03 01:49:04] - Epoch 9310/10000, ,it:223440 ,Train Loss: 6.4853e-03, Val Loss: 5.1172e-03, best model: 9139, LR: 1.1701e-05, epoch time: 0.23, snr: 3.0862e+00, var(R): 2.0581e-05, var(L*R): 6.4633e-03, WD: 2.8941e+00
[2025-08-03 01:49:04] - Epoch 9311/10000, ,it:223464 ,Train Loss: 6.3839e-03, Val Loss: 5.0369e-03, best model: 9139, LR: 1.1668e-05, epoch time: 0.23, snr: 5.2640e+00, var(R): 2.0831e-05, var(L*R): 6.5179e-03, WD: 3.0183e+00
[2025-08-03 01:49:05] - Epoch 9312/10000, ,it:223488 ,Train Loss: 6.6318e-03, Val Loss: 5.0174e-03, best model: 9139, LR: 1.1634e-05, epoch time: 0.23, snr: 3.9023e+00, var(R): 2.0529e-05, var(L*R): 6.4520e-03, WD: 2.9965e+00
[2025-08-03 01:49:05] - Epoch 9313/10000, ,it:223512 ,Train Loss: 6.6617e-03, Val Loss: 5.0306e-03, best model: 9139, LR: 1.1600e-05, epoch time: 0.23, snr: 1.1344e+00, var(R): 2.0333e-05, var(L*R): 6.4103e-03, WD: 3.7496e+00
[2025-08-03 01:49:05] - Epoch 9314/10000, ,it:223536 ,Train Loss: 6.3655e-03, Val Loss: 5.0233e-03, best model: 9139, LR: 1.1567e-05, epoch time: 0.23, snr: 2.9523e+00, var(R): 2.0615e-05, var(L*R): 6.4706e-03, WD: 3.0867e+00
[2025-08-03 01:49:05] - Epoch 9315/10000, ,it:223560 ,Train Loss: 6.3741e-03, Val Loss: 5.0539e-03, best model: 9139, LR: 1.1533e-05, epoch time: 0.23, snr: 1.7094e+00, var(R): 2.0475e-05, var(L*R): 6.4418e-03, WD: 3.1086e+00
[2025-08-03 01:49:05] - Epoch 9316/10000, ,it:223584 ,Train Loss: 6.4784e-03, Val Loss: 5.1011e-03, best model: 9139, LR: 1.1500e-05, epoch time: 0.23, snr: 3.7426e+00, var(R): 2.0709e-05, var(L*R): 6.4913e-03, WD: 2.8037e+00
[2025-08-03 01:49:06] - Epoch 9317/10000, ,it:223608 ,Train Loss: 6.3887e-03, Val Loss: 5.0061e-03, best model: 9317, LR: 1.1466e-05, epoch time: 0.24, snr: 3.2402e+00, var(R): 2.0798e-05, var(L*R): 6.5124e-03, WD: 3.4867e+00
[2025-08-03 01:49:06] - Epoch 9318/10000, ,it:223632 ,Train Loss: 6.4568e-03, Val Loss: 5.0874e-03, best model: 9317, LR: 1.1433e-05, epoch time: 0.23, snr: 2.3602e+00, var(R): 2.0426e-05, var(L*R): 6.4330e-03, WD: 3.1315e+00
[2025-08-03 01:49:06] - Epoch 9319/10000, ,it:223656 ,Train Loss: 6.5481e-03, Val Loss: 5.0266e-03, best model: 9317, LR: 1.1399e-05, epoch time: 0.23, snr: 3.2274e+00, var(R): 2.0798e-05, var(L*R): 6.5137e-03, WD: 3.2061e+00
[2025-08-03 01:49:06] - Epoch 9320/10000, ,it:223680 ,Train Loss: 6.7160e-03, Val Loss: 5.0524e-03, best model: 9317, LR: 1.1366e-05, epoch time: 0.23, snr: 2.7738e+00, var(R): 2.0540e-05, var(L*R): 6.4587e-03, WD: 3.3939e+00
[2025-08-03 01:49:07] - Epoch 9321/10000, ,it:223704 ,Train Loss: 6.4856e-03, Val Loss: 5.0132e-03, best model: 9317, LR: 1.1333e-05, epoch time: 0.23, snr: 3.3117e+00, var(R): 2.0723e-05, var(L*R): 6.4986e-03, WD: 3.4086e+00
[2025-08-03 01:49:07] - Epoch 9322/10000, ,it:223728 ,Train Loss: 6.3156e-03, Val Loss: 5.0723e-03, best model: 9317, LR: 1.1299e-05, epoch time: 0.23, snr: 1.7031e+00, var(R): 2.0389e-05, var(L*R): 6.4277e-03, WD: 3.8650e+00
[2025-08-03 01:49:07] - Epoch 9323/10000, ,it:223752 ,Train Loss: 6.5540e-03, Val Loss: 5.0095e-03, best model: 9317, LR: 1.1266e-05, epoch time: 0.23, snr: 2.3554e+00, var(R): 2.0674e-05, var(L*R): 6.4891e-03, WD: 3.1385e+00
[2025-08-03 01:49:07] - Epoch 9324/10000, ,it:223776 ,Train Loss: 6.4632e-03, Val Loss: 5.0339e-03, best model: 9317, LR: 1.1233e-05, epoch time: 0.23, snr: 1.8809e+00, var(R): 2.0547e-05, var(L*R): 6.4639e-03, WD: 3.5821e+00
[2025-08-03 01:49:08] - Epoch 9325/10000, ,it:223800 ,Train Loss: 6.2834e-03, Val Loss: 5.0315e-03, best model: 9317, LR: 1.1200e-05, epoch time: 0.23, snr: 2.7059e+00, var(R): 2.0558e-05, var(L*R): 6.4657e-03, WD: 3.5708e+00
[2025-08-03 01:49:08] - Epoch 9326/10000, ,it:223824 ,Train Loss: 6.3307e-03, Val Loss: 5.0231e-03, best model: 9317, LR: 1.1167e-05, epoch time: 0.23, snr: 1.8334e+00, var(R): 2.0386e-05, var(L*R): 6.4298e-03, WD: 3.3614e+00
[2025-08-03 01:49:08] - Epoch 9327/10000, ,it:223848 ,Train Loss: 6.2998e-03, Val Loss: 5.0374e-03, best model: 9317, LR: 1.1134e-05, epoch time: 0.23, snr: 1.6843e+00, var(R): 2.0417e-05, var(L*R): 6.4387e-03, WD: 3.2226e+00
[2025-08-03 01:49:08] - Epoch 9328/10000, ,it:223872 ,Train Loss: 6.4413e-03, Val Loss: 5.0275e-03, best model: 9317, LR: 1.1101e-05, epoch time: 0.23, snr: 1.8578e+00, var(R): 2.0560e-05, var(L*R): 6.4661e-03, WD: 3.2227e+00
[2025-08-03 01:49:08] - Epoch 9329/10000, ,it:223896 ,Train Loss: 6.7418e-03, Val Loss: 5.0250e-03, best model: 9317, LR: 1.1068e-05, epoch time: 0.23, snr: 2.4534e+00, var(R): 2.0682e-05, var(L*R): 6.4931e-03, WD: 3.1757e+00
[2025-08-03 01:49:09] - Epoch 9330/10000, ,it:223920 ,Train Loss: 6.4498e-03, Val Loss: 5.0630e-03, best model: 9317, LR: 1.1035e-05, epoch time: 0.23, snr: 2.4251e+00, var(R): 2.0608e-05, var(L*R): 6.4791e-03, WD: 3.3156e+00
[2025-08-03 01:49:09] - Epoch 9331/10000, ,it:223944 ,Train Loss: 6.4550e-03, Val Loss: 5.0700e-03, best model: 9317, LR: 1.1003e-05, epoch time: 0.23, snr: 2.1560e+00, var(R): 2.0496e-05, var(L*R): 6.4550e-03, WD: 3.3716e+00
[2025-08-03 01:49:09] - Epoch 9332/10000, ,it:223968 ,Train Loss: 6.5154e-03, Val Loss: 5.0421e-03, best model: 9317, LR: 1.0970e-05, epoch time: 0.23, snr: 4.2033e+00, var(R): 2.0765e-05, var(L*R): 6.5131e-03, WD: 3.2942e+00
[2025-08-03 01:49:09] - Epoch 9333/10000, ,it:223992 ,Train Loss: 6.4440e-03, Val Loss: 5.0132e-03, best model: 9317, LR: 1.0937e-05, epoch time: 0.23, snr: 3.6178e+00, var(R): 2.0580e-05, var(L*R): 6.4738e-03, WD: 3.2757e+00
[2025-08-03 01:49:10] - Epoch 9334/10000, ,it:224016 ,Train Loss: 6.5008e-03, Val Loss: 5.0456e-03, best model: 9317, LR: 1.0904e-05, epoch time: 0.23, snr: 2.4428e+00, var(R): 2.0533e-05, var(L*R): 6.4637e-03, WD: 3.1369e+00
[2025-08-03 01:49:10] - Epoch 9335/10000, ,it:224040 ,Train Loss: 6.5105e-03, Val Loss: 5.0432e-03, best model: 9317, LR: 1.0872e-05, epoch time: 0.23, snr: 2.6111e+00, var(R): 2.0504e-05, var(L*R): 6.4580e-03, WD: 3.3222e+00
[2025-08-03 01:49:10] - Epoch 9336/10000, ,it:224064 ,Train Loss: 6.4800e-03, Val Loss: 5.0533e-03, best model: 9317, LR: 1.0839e-05, epoch time: 0.23, snr: 1.8773e+00, var(R): 2.0538e-05, var(L*R): 6.4668e-03, WD: 3.6174e+00
[2025-08-03 01:49:10] - Epoch 9337/10000, ,it:224088 ,Train Loss: 6.4012e-03, Val Loss: 5.0646e-03, best model: 9317, LR: 1.0807e-05, epoch time: 0.23, snr: 2.5648e+00, var(R): 2.0585e-05, var(L*R): 6.4761e-03, WD: 3.4209e+00
[2025-08-03 01:49:11] - Epoch 9338/10000, ,it:224112 ,Train Loss: 6.4281e-03, Val Loss: 5.0132e-03, best model: 9317, LR: 1.0774e-05, epoch time: 0.23, snr: 2.6934e+00, var(R): 2.0684e-05, var(L*R): 6.4973e-03, WD: 3.4299e+00
[2025-08-03 01:49:11] - Epoch 9339/10000, ,it:224136 ,Train Loss: 6.6696e-03, Val Loss: 5.0575e-03, best model: 9317, LR: 1.0742e-05, epoch time: 0.23, snr: 2.3391e+00, var(R): 2.0553e-05, var(L*R): 6.4694e-03, WD: 3.5602e+00
[2025-08-03 01:49:11] - Epoch 9340/10000, ,it:224160 ,Train Loss: 6.4982e-03, Val Loss: 5.0795e-03, best model: 9317, LR: 1.0710e-05, epoch time: 0.23, snr: 3.5364e+00, var(R): 2.0684e-05, var(L*R): 6.4982e-03, WD: 3.2594e+00
[2025-08-03 01:49:11] - Epoch 9341/10000, ,it:224184 ,Train Loss: 6.5087e-03, Val Loss: 5.0694e-03, best model: 9317, LR: 1.0677e-05, epoch time: 0.23, snr: 2.9553e+00, var(R): 2.0662e-05, var(L*R): 6.4978e-03, WD: 3.4564e+00
[2025-08-03 01:49:11] - Epoch 9342/10000, ,it:224208 ,Train Loss: 6.5051e-03, Val Loss: 5.0261e-03, best model: 9317, LR: 1.0645e-05, epoch time: 0.23, snr: 2.9125e+00, var(R): 2.0781e-05, var(L*R): 6.5194e-03, WD: 3.3361e+00
[2025-08-03 01:49:12] - Epoch 9343/10000, ,it:224232 ,Train Loss: 6.6270e-03, Val Loss: 5.0472e-03, best model: 9317, LR: 1.0613e-05, epoch time: 0.23, snr: 1.2011e+00, var(R): 2.0313e-05, var(L*R): 6.4248e-03, WD: 3.5887e+00
[2025-08-03 01:49:12] - Epoch 9344/10000, ,it:224256 ,Train Loss: 6.4369e-03, Val Loss: 5.0879e-03, best model: 9317, LR: 1.0581e-05, epoch time: 0.23, snr: 1.6406e+00, var(R): 2.0413e-05, var(L*R): 6.4475e-03, WD: 3.3337e+00
[2025-08-03 01:49:12] - Epoch 9345/10000, ,it:224280 ,Train Loss: 6.6804e-03, Val Loss: 5.0448e-03, best model: 9317, LR: 1.0548e-05, epoch time: 0.23, snr: 2.7592e+00, var(R): 2.0690e-05, var(L*R): 6.5049e-03, WD: 3.2850e+00
[2025-08-03 01:49:12] - Epoch 9346/10000, ,it:224304 ,Train Loss: 6.9283e-03, Val Loss: 4.9969e-03, best model: 9346, LR: 1.0516e-05, epoch time: 0.24, snr: 2.2307e+00, var(R): 2.0503e-05, var(L*R): 6.4648e-03, WD: 4.1340e+00
[2025-08-03 01:49:13] - Epoch 9347/10000, ,it:224328 ,Train Loss: 6.5511e-03, Val Loss: 5.0014e-03, best model: 9346, LR: 1.0484e-05, epoch time: 0.23, snr: 2.1055e+00, var(R): 2.0422e-05, var(L*R): 6.4478e-03, WD: 3.6078e+00
[2025-08-03 01:49:13] - Epoch 9348/10000, ,it:224352 ,Train Loss: 6.3940e-03, Val Loss: 4.9954e-03, best model: 9348, LR: 1.0452e-05, epoch time: 0.25, snr: 1.4753e+00, var(R): 2.0339e-05, var(L*R): 6.4324e-03, WD: 3.8060e+00
[2025-08-03 01:49:13] - Epoch 9349/10000, ,it:224376 ,Train Loss: 6.5688e-03, Val Loss: 5.0615e-03, best model: 9348, LR: 1.0420e-05, epoch time: 0.23, snr: 1.3408e+00, var(R): 2.0296e-05, var(L*R): 6.4221e-03, WD: 3.2019e+00
